json_name;dto_property;envelope_or_data;room_table;room_column;origin;description;example
_id;idLocal;data;waarnemingen;idLocal;Generated / Room;Local record id counter value (string);123
tellingid;tellingid;data;waarnemingen;tellingid;Room / header;Telling id this record belongs to, internal session counter (string);1
soortid;soortid;data;waarnemingen;soortid;UI / selection;Species id (server species id)(string);207
aantal;aantal;data;waarnemingen;aantal;UI / Dialog;Count main direction (string);7
richting;richting;data;waarnemingen;richting;UI / exact direction;Exact direction text/code;no
aantalterug;aantalterug;data;waarnemingen;aantalterug;UI / Dialog;Count main return_direction (string);0
richtingterug;richtingterug;data;waarnemingen;richtingterug;UI / exact direction;Exact return direction tekst/code;o
sightingdirection;sightingdirection;data;waarnemingen;sightingdirection;Annotatie / UI;Sighting / compass direction;
lokaal;lokaal;data;waarnemingen;lokaal;UI / Dialog;Local (non-migration) count (string);0
aantal_plus;aantal_plus;data;waarnemingen;aantal_plus;UI / Dialog;Extra plus count main (string);15
aantalterug_plus;aantalterug_plus;data;waarnemingen;aantalterug_plus;UI / Dialog;Extra plus count return (string);0
lokaal_plus;lokaal_plus;data;waarnemingen;lokaal_plus;UI / Dialog;Extra local plus (string);3
markeren;markeren;data;waarnemingen;markeren;Annotatie UI;Mark flag (1/0) (string);1
markerenlokaal;markerenlokaal;data;waarnemingen;markerenlokaal;Annotatie UI;Mark local flag (1/0) (string);0
geslacht;geslacht;data;waarnemingen;geslacht;Annotatie UI;Sex annotation code from 'codes.json';M
leeftijd;leeftijd;data;waarnemingen;leeftijd;Annotatie UI;Age annotation code from 'codes.json';A
kleed;kleed;data;waarnemingen;kleed;Annotatie UI;Plumage annotation code from 'codes.json';I
opmerkingen;opmerkingen;data;waarnemingen;opmerkingen;Annotatie UI;Free text per record;vogel dichtbij
trektype;trektype;data;waarnemingen;trektype;Annotatie UI;Type of migration code from 'codes.json';raptor
teltype;teltype;data;waarnemingen;teltype;Annotatie UI;Count type code from 'codes.json';incomplete
location;location;data;waarnemingen;location;Annotatie UI;Location annotation (land/sea) code from 'codes.json';T
height;height;data;waarnemingen;height;Annotatie UI;Height annotation;<50m
tijdstip;tijdstip;data;waarnemingen;tijdstip;Generated / UI;Epoch seconds as string (observation time);1657084823
groupid;groupid;data;waarnemingen;groupid;Code / UI;Group id to keep records together, server assigned (string);
uploadtijdstip;uploadtijdstip;data;waarnemingen;uploadtijdstip;CSV import / generated;Upload timestamp / submitted;6/07/2026 9:12
totaalaantal;totaalaantal;data;waarnemingen;totaalaantal;Computed;Sum of aantal + aantalterug + lokaal (string);7
